*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\morestats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\kde.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\distributions.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\contingency.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_tukeylambda_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_support.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\_binned_statistic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\stats\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_spfun_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal_eval.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_orthogonal.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_mpmath.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_logit.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_lambertw.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_data.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\tests\test_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\spfun_stats.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\special_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\orthogonal.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\gendoc.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\add_newdocs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\_testutils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\special\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_qhull.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_kdtree.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\tests\test_distance.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\kdtree.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\generate_qhull.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\distance.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\spatial\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_sputils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_spfuncs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_extract.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_construct.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\tests\test_base.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\dia.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csgraph.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\csc.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\coo.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\bsr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sparsetools\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\tests\test_interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsqr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lsmr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_lgmres.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\test_iterative.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\tests\demo_lgmres.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\minres.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsqr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lsmr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\lgmres.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\iterative.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\isolve\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\test_lobpcg.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\large_scale.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\tests\benchmark.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\lobpcg.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\lobpcg\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\tests\test_arpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\arpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\arpack\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\eigen\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\try_umfpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\tests\test_umfpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\umfpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\umfpack\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\tests\test_linsolve.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\linsolve.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\dsolve\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\interface.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\linalg\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_traversal.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_spanning_tree.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_shortest_path.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_laplacian.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_graph_components.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_conversions.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\tests\test_connected_components.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_validation.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_laplacian.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\_components.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csgraph\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\benchmarks\bench_sparse.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\sputils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\spfuncs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\lil.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\extract.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dok.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\dia.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\data.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\csc.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\coo.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\construct.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\compressed.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\bsr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\base.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\sparse\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_windows.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_wavelets.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_waveforms.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_spectral.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_signaltools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_peak_finding.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_ltisys.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_fir_filter_design.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_filter_design.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_dltisys.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_cont2discrete.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\tests\test_array_tools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\windows.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\wavelets.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\waveforms.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\signaltools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\ltisys.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\fir_filter_design.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\filter_design.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\dltisys.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\cont2discrete.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\bsplines.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_peak_finding.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\_arraytools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\signal\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_zeros.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_slsqp.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_regression.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_optimize.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nonlin.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_nnls.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_minpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_linesearch.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_cobyla.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test_anneal.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tests\test__root.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\benchmarks\bench_zeros.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\zeros.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\tnc.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\slsqp.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\optimize.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nonlin.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\nnls.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\minpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\linesearch.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\lbfgsb.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\cobyla.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\anneal.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_tstutils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_root.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\_minimize.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\optimize\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\tests\test_odr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\odrpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\models.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\odr\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_regression.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_ndimage.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_measurements.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_io.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_filters.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\tests\test_datatypes.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\morphology.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\measurements.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\io.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\interpolation.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\fourier.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\filters.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\_ni_support.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\ndimage\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_pilutil.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_doccer.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\tests\test_common.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\pilutil.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\doccer.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\misc\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_special_matrices.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_solvers.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_matfuncs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_lapack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_fblas.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp_cholesky.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_decomp.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_build.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_blas.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\tests\test_atlas_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_decom.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\benchmarks\bench_basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\special_matrices.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup_atlas_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\scons_support.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\misc.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\matfuncs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\linalg_version.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\lapack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\interface_gen.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\flinalg.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_svd.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_schur.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_qr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_lu.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp_cholesky.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\decomp.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\blas.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\basic.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_testutils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_solvers.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\_decomp_qz.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\linalg\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_lapack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_gesv.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\test_esv.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\tests\common.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\scons_support.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\lapack\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_fblas.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\tests\test_blas.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\scons_support.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\blas\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\decorator.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\lib\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_wavfile.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_netcdf.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_mmio.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\tests\test_idl.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_streams.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_pathological.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio_funcs.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio5_utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_mio.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\tests\test_byteordercodes.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\benchmarks\bench_structarr.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\miobase.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5_params.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio5.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio4.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\mio.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\byteordercodes.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\matlab\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_hb.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\tests\test_fortran_format.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\hb.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\_fortran_format_parser.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\harwell_boeing\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\tests\test_arffread.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\utils.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\myfunctools.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\arffread.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\arff\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\wavfile.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\setup.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\netcdf.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\mmio.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\idl.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumbdbm_patched.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\dumb_shelve.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\data_store.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\io\__init__.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_regression.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_rbf.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_polyint.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_ndgriddata.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate_wrapper.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpolate.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_interpnd.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack2.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\tests\test_fitpack.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setupscons.pyo
200 File Copy: C:\Python26\Lib\site-packages\scipy\interpolate\setup.pyo
